,site_id,product,latitude,longitude,email,start_date,end_date,kmAboveBelow,kmLeftRight,order_uid
0,site0,MOD13Q1,12.909667465,104.0491051719,[email],A2000049,A2018177,64,64,https://modis.ornl.gov/subsetdata/27Jul2018_10:01:42_404770299L12.909667465L104.049105172S513L513_MOD13Q1_site0
1,site1,MOD13Q1,25.7887160637,100.1953318268,[email],A2000049,A2018177,24,24,https://modis.ornl.gov/subsetdata/27Jul2018_10:01:45_882765579L25.7887160637L100.195331827S193L193_MOD13Q1_site1
2,site2,MOD13Q1,18.5863215305,102.6347600546,[email],A2000049,A2018177,37,37,https://modis.ornl.gov/subsetdata/27Jul2018_10:01:48_717130424L18.5863215305L102.634760055S297L297_MOD13Q1_site2
3,site3,MOD13Q1,16.729528723,102.5338378204,[email],A2000049,A2018177,31,31,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:33_880913557L16.729528723L102.53383782S249L249_MOD13Q1_site3
4,site4,MOD13Q1,16.7488369159,103.4383485119,[email],A2000049,A2018177,37,37,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:36_317256972L16.7488369159L103.438348512S297L297_MOD13Q1_site4
5,site5,MOD13Q1,15.0445256978,105.3816076515,[email],A2000049,A2018177,29,29,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:38_729916031L15.0445256978L105.381607651S233L233_MOD13Q1_site5
6,site6,MOD13Q1,24.6994635863,100.3420176688,[email],A2000049,A2018177,27,27,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:41_079744289L24.6994635863L100.342017669S217L217_MOD13Q1_site6
7,site7,MOD13Q1,19.1697751277,99.8756950174,[email],A2000049,A2018177,6,6,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:43_416901080L19.1697751277L99.8756950174S49L49_MOD13Q1_site7
8,site8,MOD13Q1,18.3097318397,103.6825255707,[email],A2000049,A2018177,7,7,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:45_991999016L18.3097318397L103.682525571S57L57_MOD13Q1_site8
9,site9,MOD13Q1,18.2674423337,102.4381656047,[email],A2000049,A2018177,6,6,https://modis.ornl.gov/subsetdata/27Jul2018_10:08:48_355901216L18.2674423337L102.438165605S49L49_MOD13Q1_site9
